=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1106171e-4e24-4576-8857-bea4cfcb9b63 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769250505.2669253 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769250705.280 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250705.280
[SORT] algo=timsort calls=1 avg=0.066ms max=0.066ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250505.3312 | Wait Time: 0.2157 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.5015 | TBT_p95=0.0455 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0867 | Diff: -0.2828 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250507.51129 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250505.3821 | Wait Time: 0.1998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4716 | TBT_p95=0.0440 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0610 | Diff: -0.3286 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250508.9848104 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250505.6808 | Wait Time: 0.3543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0450 | TBT_p99=0.0468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6231 | Diff: -0.5777 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250508.996425 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250506.1498 | Wait Time: 0.1532 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0315 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5398 | Diff: -0.7770 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250508.9981203 | SuccessRate: 100.00% (9/9) | KV=0.013 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250505.5640 | Wait Time: 0.2492 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2386 | TBT_p95=0.0442 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8256 | Diff: -0.5122 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250510.0429094 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250505.5092 | Wait Time: 0.1938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3433 | TBT_p95=0.0449 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9285 | Diff: -0.4629 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250510.04842 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250505.8007 | Wait Time: 0.3704 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.0440 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5808 | Diff: -0.5619 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250510.606731 | SuccessRate: 100.00% (9/9) | KV=0.013 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=16 avg=0.035ms max=0.072ms
[VQ0] groups=19 head_deadline=1769250507.411 slack=-4.125 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250507.411, 1769250507.462, 1769250507.540, 1769250507.590, 1769250507.853
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250505.6149 | Wait Time: 0.3021 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1304 | TBT_p95=0.0467 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7158 | Diff: -0.5675 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250511.5803168 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
