=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 4c1b367f-0431-4669-b7e5-fcf1bf7ad957 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769172827.3631995 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769173027.376 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769173027.376
[SORT] algo=timsort calls=1 avg=0.037ms max=0.037ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.4685 | Wait Time: 0.5596 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0867 | TBT_p95=0.0465 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5083 | Diff: -0.3537 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769172829.7355387 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.5351 | Wait Time: 0.7622 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0423 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5796 | Diff: -0.1683 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769172830.2572143 | SuccessRate: 100.00% (9/9) | KV=0.013 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.4071 | Wait Time: 0.2728 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4311 | TBT_p95=0.0454 | TBT_p99=0.0474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0219 | Diff: -0.2961 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769172830.780287 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.4579 | Wait Time: 0.4461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2080 | TBT_p95=0.0449 | TBT_p99=0.0468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7962 | Diff: -0.3459 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769172831.305968 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.3966 | Wait Time: 0.1540 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.5632 | TBT_p95=0.0446 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1529 | Diff: -0.2828 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769172831.8006387 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.4792 | Wait Time: 0.6983 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.0432 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6182 | Diff: -0.2285 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769172832.809676 | SuccessRate: 100.00% (9/9) | KV=0.013 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.4476 | Wait Time: 0.3372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3252 | TBT_p95=0.0470 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9182 | Diff: -0.3375 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769172832.8113089 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.6589 | Wait Time: 0.7758 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0660 | TBT_p95=0.0214 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5378 | Diff: -0.1582 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769172833.3589387 | SuccessRate: 100.00% (9/9) | KV=0.014 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=17 avg=0.119ms max=0.575ms
[VQ0] groups=78 head_deadline=1769172828.719 slack=-5.103 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769172828.719, 1769172828.730, 1769172828.740, 1769172828.751, 1769172828.844
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.6977 | Wait Time: 0.8705 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0702 | TBT_p95=0.0179 | TBT_p99=0.0194 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4907 | Diff: -0.0593 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769172833.8378243 | SuccessRate: 100.00% (9/9) | KV=0.014 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.7084 | Wait Time: 6.1836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1001 | TBT_p95=0.0443 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6454 | Diff: 5.2836 | Violation: 5.2836 | TotalViolation: 10.5609 | Finished Time: 1769172834.5385923 | SuccessRate: 90.00% (9/11) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.7190 | Wait Time: 6.2156 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0427 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6033 | Diff: 5.2773 | Violation: 5.2773 | TotalViolation: 10.5609 | Finished Time: 1769172834.5388012 | SuccessRate: 81.82% (9/11) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.7297 | Wait Time: 6.3557 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0456 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5980 | Diff: 5.4114 | Violation: 5.4114 | TotalViolation: 15.9723 | Finished Time: 1769172834.684329 | SuccessRate: 75.00% (9/12) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.7404 | Wait Time: 6.5044 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0555 | TBT_p95=0.0441 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5978 | Diff: 5.5599 | Violation: 5.5599 | TotalViolation: 21.5322 | Finished Time: 1769172834.8435736 | SuccessRate: 69.23% (9/13) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.7510 | Wait Time: 6.6335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0641 | TBT_p95=0.0460 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6349 | Diff: 5.6975 | Violation: 5.6975 | TotalViolation: 27.2297 | Finished Time: 1769172835.0207717 | SuccessRate: 64.29% (9/14) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.8442 | Wait Time: 6.6810 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0448 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5955 | Diff: 5.7387 | Violation: 5.7387 | TotalViolation: 32.9684 | Finished Time: 1769172835.1216412 | SuccessRate: 60.00% (9/15) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.8880 | Wait Time: 6.7839 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0460 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5985 | Diff: 5.8407 | Violation: 5.8407 | TotalViolation: 38.8091 | Finished Time: 1769172835.271222 | SuccessRate: 56.25% (9/16) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172828.0102 | Wait Time: 6.8119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0452 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6037 | Diff: 5.8772 | Violation: 5.8772 | TotalViolation: 44.6863 | Finished Time: 1769172835.4272804 | SuccessRate: 52.94% (9/17) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
