=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker dd527b68-a1de-4115-bdf8-8807d0d9fbdc registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769588150.1028483 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769588350.116 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769588350.116
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.8290 | Wait Time: 0.0963 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 1.2537 | TBT_p95=0.0574 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3947 | Diff: 0.3501 | Violation: 0.3501 | TotalViolation: 21.0472 | Finished Time: 1769588153.601876 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.6629 | Wait Time: 0.1095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4202 | TBT_p95=0.0788 | TBT_p99=0.0818 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1803 | Diff: 0.5297 | Violation: 0.5297 | TotalViolation: 21.0472 | Finished Time: 1769588154.6708755 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.9399 | Wait Time: 0.1871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0515 | TBT_p95=0.0736 | TBT_p99=0.1894 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8219 | Diff: 0.2386 | Violation: 0.2386 | TotalViolation: 21.0472 | Finished Time: 1769588154.6878662 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[SORT] algo=timsort calls=69 avg=0.090ms max=0.311ms
[VQ0] groups=106 head_deadline=1769588152.168 slack=-3.018 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769588152.168, 1769588152.209, 1769588152.358, 1769588152.388, 1769588152.416
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.7591 | Wait Time: 0.1171 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3521 | TBT_p95=0.0861 | TBT_p99=0.0900 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0436 | Diff: 0.4692 | Violation: 0.4692 | TotalViolation: 21.0472 | Finished Time: 1769588155.201781 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.1316 | Wait Time: 0.1194 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9331 | TBT_p95=0.0629 | TBT_p99=0.0961 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.6728 | Diff: 1.0524 | Violation: 1.0524 | TotalViolation: 21.0472 | Finished Time: 1769588156.7259357 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.8605 | Wait Time: 0.0958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2422 | TBT_p95=0.0798 | TBT_p99=0.0856 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0037 | Diff: 0.3379 | Violation: 0.3379 | TotalViolation: 21.0472 | Finished Time: 1769588157.6645808 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.9470 | Wait Time: 0.3429 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8839 | TBT_p95=0.0935 | TBT_p99=0.1298 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6511 | Diff: 0.2268 | Violation: 0.2268 | TotalViolation: 21.0472 | Finished Time: 1769588157.6647925 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.8656 | Wait Time: 0.1636 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1542 | TBT_p95=0.1035 | TBT_p99=0.1042 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9744 | Diff: 0.3177 | Violation: 0.3177 | TotalViolation: 21.0472 | Finished Time: 1769588157.7051766 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
