=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 8d7de3a7-4cc6-4bb4-b6b3-9c26082ba27c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769236216.384307 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769236416.397 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769236416.397
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236216.6430 | Wait Time: 0.0687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0516 | TBT_p95=0.0192 | TBT_p99=0.0208 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5600 | Diff: 0.1203 | Violation: 0.1203 | TotalViolation: 0.5261 | Finished Time: 1769236219.2498558 | SuccessRate: 0.00% (2/7) | KV=0.024 run=5 wait=2 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236216.5814 | Wait Time: 0.0534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1306 | TBT_p95=0.0238 | TBT_p99=0.0249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6382 | Diff: 0.1840 | Violation: 0.1840 | TotalViolation: 0.5261 | Finished Time: 1769236221.242501 | SuccessRate: 0.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236216.4172 | Wait Time: 0.0890 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1823 | TBT_p95=0.0227 | TBT_p99=1.0969 | TBT_SLO=1.00 | TBT_Violation=0.0969 | TBT_SuccessRate=66.67% TTLT: 1.7686 | Diff: -0.7287 | Violation: 0.0000 | TotalViolation: 0.5261 | Finished Time: 1769236221.2480192 | SuccessRate: 40.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236216.7096 | Wait Time: 0.0706 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9861 | TBT_p95=0.0221 | TBT_p99=0.0226 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 1.4955 | Diff: 0.0567 | Violation: 0.0567 | TotalViolation: 0.5261 | Finished Time: 1769236221.2482533 | SuccessRate: 33.33% (2/7) | KV=0.024 run=5 wait=2 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236216.5132 | Wait Time: 0.0828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8708 | TBT_p95=0.0232 | TBT_p99=0.3191 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 1.6782 | Diff: -0.0464 | Violation: 0.0000 | TotalViolation: 0.5261 | Finished Time: 1769236221.25368 | SuccessRate: 25.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.65GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236216.4542 | Wait Time: 0.0514 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9603 | TBT_p95=0.0252 | TBT_p99=0.3222 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 1.7740 | Diff: 0.0117 | Violation: 0.0117 | TotalViolation: 0.5261 | Finished Time: 1769236221.9911816 | SuccessRate: 28.57% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236216.6136 | Wait Time: 0.0513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1021 | TBT_p95=0.0217 | TBT_p99=0.0223 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 1.6088 | Diff: 0.1534 | Violation: 0.1534 | TotalViolation: 0.5261 | Finished Time: 1769236222.5151966 | SuccessRate: 0.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[SORT] algo=timsort calls=57 avg=0.051ms max=0.115ms
[VQ0] groups=58 head_deadline=1769236217.883 slack=-4.643 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769236217.883, 1769236217.940, 1769236217.967, 1769236217.994, 1769236218.020
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236216.9397 | Wait Time: 5.7129 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0542 | TBT_p95=0.0650 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 0.7120 | Diff: 4.7671 | Violation: 4.7671 | TotalViolation: 5.2932 | Finished Time: 1769236223.3698087 | SuccessRate: 25.00% (2/8) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
