=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0ed17591-c1c0-4557-86e5-97d5ad426211 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769251707.0338178 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769251907.047 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769251907.047
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.0799 | Wait Time: 0.2766 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4572 | TBT_p95=0.0460 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0591 | Diff: -0.2662 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769251709.2742586 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.2100 | Wait Time: 0.7519 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0668 | TBT_p95=0.0441 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5856 | Diff: -0.1814 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769251709.819381 | SuccessRate: 100.00% (9/9) | KV=0.013 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.1542 | Wait Time: 0.6979 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0420 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6345 | Diff: -0.2300 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769251711.7082436 | SuccessRate: 100.00% (9/9) | KV=0.013 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.1329 | Wait Time: 0.4569 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2229 | TBT_p95=0.0459 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8283 | Diff: -0.3202 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769251711.718695 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.1435 | Wait Time: 0.5913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0807 | TBT_p95=0.0487 | TBT_p99=0.0521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6796 | Diff: -0.3279 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769251711.7440026 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.0692 | Wait Time: 0.1568 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.5857 | TBT_p95=0.0454 | TBT_p99=0.0513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1911 | Diff: -0.2575 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769251712.2445676 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[SORT] algo=timsort calls=15 avg=0.075ms max=0.210ms
[VQ0] groups=74 head_deadline=1769251708.389 slack=-4.334 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769251708.389, 1769251708.400, 1769251708.410, 1769251708.421, 1769251708.431
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.3355 | Wait Time: 0.7686 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0746 | TBT_p95=0.0213 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5487 | Diff: -0.1569 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769251712.801821 | SuccessRate: 100.00% (9/9) | KV=0.013 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.1224 | Wait Time: 0.3447 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3476 | TBT_p95=0.0436 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9493 | Diff: -0.3078 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769251712.8427112 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
