=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 16e1a6ea-cc12-44d2-99a4-8950340219cf registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769254123.211533 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769254323.224 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769254323.224
[SORT] algo=timsort calls=1 avg=0.049ms max=0.049ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.2463 | Wait Time: 0.2642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3566 | TBT_p95=0.0470 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9360 | Diff: -0.3792 | Violation: 0.0000 | TotalViolation: 0.1277 | Finished Time: 1769254126.1192863 | SuccessRate: 100.00% (7/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.2448 | Wait Time: 0.1386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4856 | TBT_p95=0.0469 | TBT_p99=0.0481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0619 | Diff: -0.3757 | Violation: 0.0000 | TotalViolation: 0.1277 | Finished Time: 1769254126.6287608 | SuccessRate: 100.00% (7/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.2699 | Wait Time: 0.4853 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1107 | TBT_p95=0.0485 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6948 | Diff: -0.4040 | Violation: 0.0000 | TotalViolation: 0.1277 | Finished Time: 1769254126.68679 | SuccessRate: 100.00% (7/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.2684 | Wait Time: 0.3669 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2288 | TBT_p95=0.0470 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8119 | Diff: -0.4044 | Violation: 0.0000 | TotalViolation: 0.1277 | Finished Time: 1769254127.216647 | SuccessRate: 100.00% (7/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.2727 | Wait Time: 0.6225 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0675 | TBT_p95=0.0456 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6482 | Diff: -0.3100 | Violation: 0.0000 | TotalViolation: 0.1277 | Finished Time: 1769254128.6721003 | SuccessRate: 100.00% (7/9) | KV=0.013 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.2931 | Wait Time: 0.8744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0770 | TBT_p95=0.0358 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5816 | Diff: -0.0486 | Violation: 0.0000 | TotalViolation: 0.1277 | Finished Time: 1769254129.1350327 | SuccessRate: 100.00% (7/9) | KV=0.013 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.2744 | Wait Time: 0.7542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0435 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6110 | Diff: -0.1779 | Violation: 0.0000 | TotalViolation: 0.1277 | Finished Time: 1769254129.146569 | SuccessRate: 100.00% (7/9) | KV=0.013 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.3965 | Wait Time: 1.0175 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0715 | TBT_p95=0.0191 | TBT_p99=0.0211 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4949 | Diff: 0.0890 | Violation: 0.0890 | TotalViolation: 0.1277 | Finished Time: 1769254129.2636185 | SuccessRate: 77.78% (7/9) | KV=0.014 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=16 avg=0.347ms max=3.111ms
[VQ0] groups=182 head_deadline=1769254124.398 slack=-5.370 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769254124.398, 1769254124.400, 1769254124.401, 1769254124.402, 1769254124.404
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.3737 | Wait Time: 0.9633 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0754 | TBT_p95=0.0242 | TBT_p99=0.0424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5346 | Diff: 0.0387 | Violation: 0.0387 | TotalViolation: 0.1277 | Finished Time: 1769254129.7683759 | SuccessRate: 87.50% (7/9) | KV=0.014 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.3983 | Wait Time: 6.4484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0475 | TBT_p95=0.0439 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5753 | Diff: 5.4958 | Violation: 5.4958 | TotalViolation: 5.6235 | Finished Time: 1769254130.425741 | SuccessRate: 70.00% (7/10) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.4036 | Wait Time: 7.0222 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0560 | Diff: 6.0782 | Violation: 6.0782 | TotalViolation: 11.7017 | Finished Time: 1769254130.4823692 | SuccessRate: 63.64% (7/11) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.3996 | Wait Time: 6.5692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0460 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5836 | Diff: 5.6214 | Violation: 5.6214 | TotalViolation: 17.3232 | Finished Time: 1769254130.5535169 | SuccessRate: 58.33% (7/12) | KV=0.014 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.4010 | Wait Time: 6.7206 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0445 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5883 | Diff: 5.7764 | Violation: 5.7764 | TotalViolation: 23.0996 | Finished Time: 1769254130.710694 | SuccessRate: 53.85% (7/13) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.4023 | Wait Time: 6.8715 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0600 | TBT_p95=0.0484 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6427 | Diff: 5.9315 | Violation: 5.9315 | TotalViolation: 29.0311 | Finished Time: 1769254130.9169269 | SuccessRate: 50.00% (7/14) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.4571 | Wait Time: 7.1104 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0561 | TBT_p95=0.0455 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6445 | Diff: 6.1665 | Violation: 6.1665 | TotalViolation: 35.1975 | Finished Time: 1769254131.2147367 | SuccessRate: 46.67% (7/15) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.4911 | Wait Time: 7.2474 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0440 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6347 | Diff: 6.3038 | Violation: 6.3038 | TotalViolation: 41.5013 | Finished Time: 1769254131.3747902 | SuccessRate: 43.75% (7/16) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.5473 | Wait Time: 7.3055 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0462 | TBT_p95=0.0432 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5914 | Diff: 6.3517 | Violation: 6.3517 | TotalViolation: 47.8529 | Finished Time: 1769254131.4452498 | SuccessRate: 41.18% (7/17) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.5862 | Wait Time: 7.8466 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0576 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0770 | Diff: 6.9042 | Violation: 6.9042 | TotalViolation: 54.7571 | Finished Time: 1769254131.511702 | SuccessRate: 38.89% (7/18) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.5486 | Wait Time: 7.4497 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0467 | TBT_p95=0.0455 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6220 | Diff: 6.4964 | Violation: 6.4964 | TotalViolation: 61.2536 | Finished Time: 1769254131.6207433 | SuccessRate: 36.84% (7/19) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.5499 | Wait Time: 7.5821 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0476 | TBT_p95=0.0428 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5872 | Diff: 6.6297 | Violation: 6.6297 | TotalViolation: 67.8833 | Finished Time: 1769254131.719687 | SuccessRate: 35.00% (7/20) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.5637 | Wait Time: 7.7192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0440 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5970 | Diff: 6.7772 | Violation: 6.7772 | TotalViolation: 74.6605 | Finished Time: 1769254131.8809643 | SuccessRate: 33.33% (7/21) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.6273 | Wait Time: 7.9476 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0453 | TBT_p95=0.0531 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5940 | Diff: 6.9928 | Violation: 6.9928 | TotalViolation: 81.6533 | Finished Time: 1769254132.1697667 | SuccessRate: 31.82% (7/22) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.6409 | Wait Time: 8.3142 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.1072 | TBT_p95=0.0438 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3009 | Diff: 7.4215 | Violation: 7.4215 | TotalViolation: 89.0747 | Finished Time: 1769254132.2590845 | SuccessRate: 30.43% (7/23) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.6396 | Wait Time: 8.0688 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0539 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6354 | Diff: 7.1252 | Violation: 7.1252 | TotalViolation: 96.1999 | Finished Time: 1769254132.3449793 | SuccessRate: 29.17% (7/24) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
