=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker f63695e5-cb39-4790-9d4a-11d9eedaa184 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769246367.1762402 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769246567.189 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769246567.189
[SORT] algo=timsort calls=1 avg=0.037ms max=0.037ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.3661 | Wait Time: 0.5640 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0760 | TBT_p95=0.0206 | TBT_p99=0.0206 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3808 | Diff: -0.3599 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769246369.161881 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.49GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.2512 | Wait Time: 0.4605 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.2899 | TBT_p95=0.0201 | TBT_p99=0.0207 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7667 | Diff: -0.2496 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769246369.7070868 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.2305 | Wait Time: 0.2102 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5659 | TBT_p95=0.0206 | TBT_p99=0.0228 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0436 | Diff: -0.2239 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769246370.1990206 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.2363 | Wait Time: 0.4110 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3608 | TBT_p95=0.0207 | TBT_p99=0.0211 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8296 | Diff: -0.2282 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769246371.1546457 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.2336 | Wait Time: 0.3425 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.4273 | TBT_p95=0.0204 | TBT_p99=0.0214 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9028 | Diff: -0.2302 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769246371.6378393 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.3483 | Wait Time: 0.4321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2240 | TBT_p95=0.0194 | TBT_p99=0.0234 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7022 | Diff: -0.3440 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769246372.1755927 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.2093 | Wait Time: 0.1560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6400 | TBT_p95=0.0189 | TBT_p99=0.0233 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1124 | Diff: -0.2040 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769246372.1991107 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.2322 | Wait Time: 0.2845 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4858 | TBT_p95=0.0201 | TBT_p99=0.0205 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9667 | Diff: -0.2297 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769246372.7554848 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.2079 | Wait Time: 0.0877 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6789 | TBT_p95=0.0240 | TBT_p99=0.0525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1856 | Diff: -0.2334 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769246373.2848222 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[SORT] algo=timsort calls=22 avg=0.139ms max=0.407ms
[VQ0] groups=135 head_deadline=1769246368.369 slack=-4.920 model=meta-llama/Llama-3.2-1B-Instruct
