=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 756ca840-9761-42b1-8333-637ea289d483 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769252915.416965 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769253115.430 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769253115.430
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.4971 | Wait Time: 0.4826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1327 | TBT_p95=0.0494 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7617 | Diff: -0.3848 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769252917.6045718 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.4519 | Wait Time: 0.1566 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5050 | TBT_p95=0.0512 | TBT_p99=0.0541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1376 | Diff: -0.3384 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769252919.0707624 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.4583 | Wait Time: 0.2714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3776 | TBT_p95=0.0511 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0102 | Diff: -0.3510 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769252919.0754097 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.4916 | Wait Time: 0.3695 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2500 | TBT_p95=0.0517 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8824 | Diff: -0.3806 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769252919.6140733 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.5358 | Wait Time: 0.8573 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0832 | TBT_p95=0.0446 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5908 | Diff: -0.0595 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769252920.1308603 | SuccessRate: 100.00% (9/9) | KV=0.013 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.5027 | Wait Time: 0.5941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0465 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6719 | Diff: -0.3364 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769252920.6408956 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.6598 | Wait Time: 0.8013 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0638 | TBT_p95=0.0260 | TBT_p99=0.0425 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5366 | Diff: -0.1349 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769252920.6410677 | SuccessRate: 100.00% (9/9) | KV=0.013 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.5083 | Wait Time: 0.7100 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.0485 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6354 | Diff: -0.2230 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769252921.202661 | SuccessRate: 100.00% (9/9) | KV=0.013 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.6887 | Wait Time: 0.9059 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0165 | TBT_p99=0.0218 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4951 | Diff: -0.0260 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769252921.7307615 | SuccessRate: 100.00% (9/9) | KV=0.014 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=15 avg=0.100ms max=0.277ms
[VQ0] groups=104 head_deadline=1769252916.714 slack=-5.111 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769252916.714, 1769252916.720, 1769252916.725, 1769252916.731, 1769252916.801
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.7199 | Wait Time: 6.3092 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0531 | TBT_p95=0.0205 | TBT_p99=0.0205 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2074 | Diff: 5.3623 | Violation: 5.3623 | TotalViolation: 5.3623 | Finished Time: 1769252922.2382243 | SuccessRate: 90.00% (9/10) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.7090 | Wait Time: 6.0389 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0447 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5729 | Diff: 5.0916 | Violation: 5.0916 | TotalViolation: 10.4539 | Finished Time: 1769252922.3226578 | SuccessRate: 81.82% (9/11) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.7309 | Wait Time: 6.5833 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0544 | Diff: 5.6377 | Violation: 5.6377 | TotalViolation: 16.0916 | Finished Time: 1769252922.3692012 | SuccessRate: 75.00% (9/12) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
