=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 12abfd71-51d6-4189-8493-87e4839fe06c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769606870.0689914 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769607070.082 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769607070.082
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=158 head_deadline=1769606871.700 slack=-3.394 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769606871.700, 1769606871.728, 1769606871.846, 1769606871.901, 1769606872.036
[SORT] algo=timsort calls=170 avg=0.124ms max=0.586ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.1021 | Wait Time: 0.0908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4595 | TBT_p95=0.0449 | TBT_p99=2.9885 | TBT_SLO=1.00 | TBT_Violation=1.9885 | TBT_SuccessRate=0.00% TTLT: 5.3583 | Diff: 0.5503 | Violation: 0.5503 | TotalViolation: 36.0473 | Finished Time: 1769606876.3495848 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.6443 | Wait Time: 0.0924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.9087 | TBT_p95=0.0392 | TBT_p99=0.0398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 4.8495 | Diff: 3.0011 | Violation: 3.0011 | TotalViolation: 36.0473 | Finished Time: 1769606877.5087194 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.3204 | Wait Time: 0.0485 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2694 | TBT_p95=0.0371 | TBT_p99=0.0422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 5.2088 | Diff: 3.3180 | Violation: 3.3180 | TotalViolation: 36.0473 | Finished Time: 1769606877.546288 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.2619 | Wait Time: 0.0453 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3368 | TBT_p95=0.0374 | TBT_p99=0.0378 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 5.2747 | Diff: 3.3820 | Violation: 3.3820 | TotalViolation: 36.0473 | Finished Time: 1769606878.6539874 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.5285 | Wait Time: 0.0560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0650 | TBT_p95=0.0404 | TBT_p99=0.0406 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 5.0023 | Diff: 3.1210 | Violation: 3.1210 | TotalViolation: 36.0473 | Finished Time: 1769606879.705883 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.5839 | Wait Time: 0.1503 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.9208 | TBT_p95=0.0371 | TBT_p99=0.0383 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 4.8501 | Diff: 3.0711 | Violation: 3.0711 | TotalViolation: 36.0473 | Finished Time: 1769606879.7063062 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.2000 | Wait Time: 0.0876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3572 | TBT_p95=0.0368 | TBT_p99=0.0386 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 5.2960 | Diff: 3.4448 | Violation: 3.4448 | TotalViolation: 36.0473 | Finished Time: 1769606879.7300537 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.2891 | Wait Time: 0.0494 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3156 | TBT_p95=0.0375 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 5.2508 | Diff: 3.3650 | Violation: 3.3650 | TotalViolation: 36.0473 | Finished Time: 1769606880.529998 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.1397 | Wait Time: 0.0762 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4368 | TBT_p95=0.0375 | TBT_p99=0.0385 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 5.3642 | Diff: 3.5129 | Violation: 3.5129 | TotalViolation: 36.0473 | Finished Time: 1769606881.061927 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=173 avg=0.127ms max=0.586ms
[VQ0] groups=173 head_deadline=1769606871.728 slack=-10.047 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769606871.728, 1769606871.846, 1769606871.901, 1769606872.036, 1769606872.060
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.6155 | Wait Time: 0.1203 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.9147 | TBT_p95=0.0405 | TBT_p99=0.0424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 4.8431 | Diff: 3.0350 | Violation: 3.0350 | TotalViolation: 36.0473 | Finished Time: 1769606882.8241823 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.3658 | Wait Time: 0.0646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2123 | TBT_p95=0.0429 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 5.1509 | Diff: 3.2770 | Violation: 3.2770 | TotalViolation: 36.0473 | Finished Time: 1769606882.9537675 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606870.0820 | Wait Time: 0.1103 | prompt_tok= 3324 out_tok= 43 total_tok= 3367 | TTFT: 4.4544 | TBT_p95=0.0356 | TBT_p99=0.0398 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 5.6009 | Diff: -194.2888 | Violation: 0.0000 | TotalViolation: 36.0473 | Finished Time: 1769606883.4382281 | SuccessRate: 7.69% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.6726 | Wait Time: 0.0650 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.9042 | TBT_p95=0.0416 | TBT_p99=0.0425 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 4.8444 | Diff: 2.9691 | Violation: 2.9691 | TotalViolation: 36.0473 | Finished Time: 1769606883.6445386 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.7000 | Wait Time: 12.7520 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3104 | TBT_p95=0.0437 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 0.9344 | Diff: 12.0624 | Violation: 12.0624 | TotalViolation: 48.1097 | Finished Time: 1769606884.404071 | SuccessRate: 7.14% (1/14) | KV=0.245 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.7277 | Wait Time: 13.1499 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0740 | TBT_p95=0.0385 | TBT_p99=0.0418 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 0.6763 | Diff: 12.2239 | Violation: 12.2239 | TotalViolation: 60.3336 | Finished Time: 1769606884.567633 | SuccessRate: 6.67% (1/15) | KV=0.249 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606871.0364 | Wait Time: 13.0458 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0437 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 0.7100 | Diff: 12.1086 | Violation: 12.1086 | TotalViolation: 96.9973 | Finished Time: 1769606884.8009841 | SuccessRate: 6.25% (1/18) | KV=0.250 run=9 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.8459 | Wait Time: 13.2245 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0864 | TBT_p95=0.0454 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 0.7289 | Diff: 12.3109 | Violation: 12.3109 | TotalViolation: 96.9973 | Finished Time: 1769606884.8024688 | SuccessRate: 5.88% (1/18) | KV=0.250 run=9 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
